Day,Scenario,Susceptible,Exposed,Infectious,Recovered,Quarantined,Active_Infections,Reff
0.0,Worst-Case,847.0,150.0,3.0,0.0,0.0,3.0,1.7956400000000001
1.0,Worst-Case,845.4221240810753,144.57142797087212,9.126915307901868,0.8795326401507294,0.0,9.126915307901868,1.7922949030518796
2.0,Worst-Case,842.41715167414,140.78799627561588,14.235698618995505,2.5591534312485513,0.0,14.235698618995505,1.7859243615491769
3.0,Worst-Case,838.2328630976058,138.33120551232582,18.528022592385092,4.907908797683164,0.0,18.528022592385092,1.7770536697669244
4.0,Worst-Case,833.074151169896,136.93867854152762,22.167405974352402,7.819764314223837,0.0,22.167405974352402,1.7661172004801797
5.0,Worst-Case,827.1002330362331,136.40758726563226,25.27751034046723,11.214669357667248,0.0,25.27751034046723,1.7534524940368144
6.0,Worst-Case,820.447873647916,136.56408623585898,27.963862214154453,15.024177902070438,0.0,27.963862214154453,1.7393494921335821
7.0,Worst-Case,813.2486794693458,137.24562385100234,30.294707241237276,19.19030436372371,0.020685074690765748,30.294707241237276,1.0563000697923461
8.0,Worst-Case,806.4803911990331,137.46381733004097,30.180831102841776,23.529203651945295,2.345756716138829,30.180831102841776,0.8889861675560924
9.0,Worst-Case,798.9793165158875,138.40486532759718,29.701171700132104,27.809693411245064,5.104953045138063,29.701171700132104,0.6943460981002065
10.0,Worst-Case,794.7801232032283,136.06409506309575,29.367485315411773,32.02954406380938,7.758752354454663,29.367485315411773,0.5123864200128091
11.0,Worst-Case,791.9035943849576,132.54098113624897,28.97320298097713,36.1975962598536,10.384625237962524,28.97320298097713,0.33473650385980114
12.0,Worst-Case,790.3169722625559,127.9246252031072,28.47738187099008,40.30728899944294,12.9737316639038,28.47738187099008,0.1610790969683407
13.0,Worst-Case,789.5814546367394,122.69152787094087,27.87231096684461,44.34022511117805,15.514481414296919,27.87231096684461,0.10269402968281521
14.0,Worst-Case,789.0787257418143,117.47221356381269,27.18262581977671,48.273800785485506,17.992634089110616,27.18262581977671,0.10262864408421143
15.0,Worst-Case,788.4959411107312,112.57797109260585,26.428617362199795,52.09652198785782,20.400948446605167,26.428617362199795,0.10255284632851229
16.0,Worst-Case,787.8272597528236,107.99937162601717,25.62609501271401,55.80805767741744,22.739215931027722,25.62609501271401,0.1024658767285881
17.0,Worst-Case,787.2243763868462,103.56579464415094,24.793374769645308,59.40878196632068,25.00767223303678,24.793374769645308,0.10238746490430148
18.0,Worst-Case,786.643705623682,99.31659618713611,23.949844493960722,62.88939515396706,27.200458541253994,23.949844493960722,0.10231194208111694
19.0,Worst-Case,786.0834209845275,95.24514665059597,23.10338739064071,66.25024869937485,29.317796274860896,23.10338739064071,0.10223907070473612
20.0,Worst-Case,785.543429287915,91.34327245502497,22.261779528709386,69.49164364054954,31.35987508780095,22.261779528709386,0.10216883865585154
21.0,Worst-Case,785.0236758723577,87.6030808558873,21.432838761531436,72.61365945764956,33.326745052573955,21.432838761531436,0.10210123882511646
22.0,Worst-Case,784.5241112750936,84.01697323144003,20.62412317220742,75.61635136626023,35.2184409549987,20.62412317220742,0.10203626477933735
23.0,Worst-Case,784.0441283316912,80.57839358986118,19.837212723133135,78.50314463868689,37.0371207166275,19.837212723133135,0.10197383754988869
24.0,Worst-Case,783.5828386282644,77.28149622067471,19.070461994431994,81.27918009961599,38.78602305701282,19.070461994431994,0.1019138415884614
25.0,Worst-Case,783.1394896998427,74.12051232926932,18.32332517548579,83.94879337493701,40.467879420465074,18.32332517548579,0.10185617902844582
